COUNTRIES, countries_reward_shaping
([('monaco', 'locatedIn', 'western_europe'), ('western_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'germany')], 'europe')
([('ecuador', 'locatedIn', 'south_america'), ('south_america', '¬locatedIn', 'south_georgia'), ('south_georgia', 'locatedIn', 'americas')], 'americas')
([('comoros', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'morocco')], 'africa')
([('suriname', '¬neighborOf', 'guyana'), ('guyana', 'neighborOf', 'suriname'), ('suriname', 'neighborOf', 'french_guiana')], 'guyana')
([('argentina', 'neighborOf', 'bolivia'), ('bolivia', 'neighborOf', 'paraguay'), ('paraguay', '¬neighborOf', 'bolivia')], 'paraguay')
([('palestine', 'locatedIn', 'western_asia'), ('western_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'sri_lanka')], 'asia')
([('belgium', 'neighborOf', 'netherlands'), ('netherlands', 'locatedIn', 'western_europe'), ('western_europe', 'locatedIn', 'europe')], 'europe')
([('philippines', 'locatedIn', 'south-eastern_asia'), ('south-eastern_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'bahrain')], 'asia')
([('jordan', 'locatedIn', 'western_asia'), ('western_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'singapore')], 'asia')
([('rwanda', '¬neighborOf', 'dr_congo'), ('dr_congo', '¬neighborOf', 'rwanda'), ('rwanda', '¬neighborOf', 'uganda')], 'dr_congo')
([('united_states', 'NO_OP', 'united_states'), ('united_states', '¬neighborOf', 'mexico'), ('mexico', '¬neighborOf', 'united_states')], 'mexico')
([('chile', '¬neighborOf', 'argentina'), ('argentina', 'NO_OP', 'argentina'), ('argentina', '¬neighborOf', 'bolivia')], 'bolivia')
([('monaco', '¬neighborOf', 'france'), ('france', '¬neighborOf', 'monaco'), ('monaco', '¬neighborOf', 'france')], 'france')
([('united_arab_emirates', '¬neighborOf', 'oman'), ('oman', 'locatedIn', 'western_asia'), ('western_asia', 'locatedIn', 'asia')], 'asia')
([('cayman_islands', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas'), ('americas', 'NO_OP', 'americas')], 'americas')
([('fiji', 'locatedIn', 'melanesia'), ('melanesia', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'new_zealand')], 'oceania')
([('saint_kitts_and_nevis', 'NO_OP', 'saint_kitts_and_nevis'), ('saint_kitts_and_nevis', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas')], 'americas')
([('egypt', '¬neighborOf', 'israel'), ('israel', 'neighborOf', 'egypt'), ('egypt', '¬neighborOf', 'sudan')], 'israel')
([('sao_tome_and_principe', 'locatedIn', 'middle_africa'), ('middle_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'mayotte')], 'africa')
([('south_korea', '¬neighborOf', 'north_korea'), ('north_korea', 'NO_OP', 'north_korea'), ('north_korea', 'neighborOf', 'china')], 'north_korea')
([('bolivia', '¬neighborOf', 'brazil'), ('brazil', '¬neighborOf', 'uruguay'), ('uruguay', 'neighborOf', 'brazil')], 'brazil')
([('andorra', 'locatedIn', 'southern_europe'), ('southern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'poland')], 'europe')
([('mauritius', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'burkina_faso')], 'africa')
([('ivory_coast', '¬neighborOf', 'ghana'), ('ghana', '¬neighborOf', 'burkina_faso'), ('burkina_faso', '¬neighborOf', 'mali')], 'burkina_faso')
([('rwanda', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'NO_OP', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa')], 'africa')
([('northern_mariana_islands', 'locatedIn', 'micronesia'), ('micronesia', 'locatedIn', 'micronesia'), ('micronesia', 'locatedIn', 'oceania')], 'oceania')
([('jersey', 'locatedIn', 'northern_europe'), ('northern_europe', 'locatedIn', 'europe'), ('europe', 'NO_OP', 'europe')], 'europe')
([('germany', '¬neighborOf', 'netherlands'), ('netherlands', '¬neighborOf', 'germany'), ('germany', '¬neighborOf', 'switzerland')], 'netherlands')
([('jersey', 'locatedIn', 'northern_europe'), ('northern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'lithuania')], 'europe')
([('moldova', 'locatedIn', 'eastern_europe'), ('eastern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'gibraltar')], 'europe')
([('syria', '¬neighborOf', 'iraq'), ('iraq', 'NO_OP', 'iraq'), ('iraq', '¬neighborOf', 'syria')], 'iraq')
([('cuba', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'curacao'), ('curacao', 'locatedIn', 'caribbean')], 'caribbean')
([('papua_new_guinea', 'locatedIn', 'melanesia'), ('melanesia', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'pitcairn_islands')], 'oceania')
([('ukraine', '¬neighborOf', 'hungary'), ('hungary', 'neighborOf', 'croatia'), ('croatia', '¬neighborOf', 'montenegro')], 'hungary')
([('kosovo', '¬neighborOf', 'montenegro'), ('montenegro', '¬neighborOf', 'bosnia_and_herzegovina'), ('bosnia_and_herzegovina', '¬neighborOf', 'croatia')], 'montenegro')
([('niger', '¬neighborOf', 'mali'), ('mali', '¬neighborOf', 'algeria'), ('algeria', '¬neighborOf', 'morocco')], 'algeria')
([('guatemala', '¬neighborOf', 'belize'), ('belize', 'neighborOf', 'mexico'), ('mexico', '¬neighborOf', 'united_states')], 'belize')
([('tanzania', '¬neighborOf', 'malawi'), ('malawi', '¬neighborOf', 'zambia'), ('zambia', '¬neighborOf', 'zimbabwe')], 'zambia')
([('equatorial_guinea', '¬neighborOf', 'gabon'), ('gabon', '¬neighborOf', 'equatorial_guinea'), ('equatorial_guinea', '¬neighborOf', 'cameroon')], 'cameroon')
([('american_samoa', 'locatedIn', 'polynesia'), ('polynesia', '¬locatedIn', 'samoa'), ('samoa', 'locatedIn', 'oceania')], 'oceania')
([('brunei', '¬neighborOf', 'malaysia'), ('malaysia', '¬neighborOf', 'thailand'), ('thailand', '¬neighborOf', 'cambodia')], 'malaysia')
([('kazakhstan', 'locatedIn', 'central_asia'), ('central_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'sri_lanka')], 'asia')
([('oman', 'neighborOf', 'united_arab_emirates'), ('united_arab_emirates', 'neighborOf', 'oman'), ('oman', '¬neighborOf', 'saudi_arabia')], 'saudi_arabia')
([('tajikistan', 'locatedIn', 'central_asia'), ('central_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'maldives')], 'asia')
([('panama', 'locatedIn', 'central_america'), ('central_america', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'south_america')], 'americas')
([('bhutan', 'locatedIn', 'southern_asia'), ('southern_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'malaysia')], 'asia')
([('yemen', 'neighborOf', 'saudi_arabia'), ('saudi_arabia', '¬neighborOf', 'oman'), ('oman', '¬neighborOf', 'yemen')], 'oman')
([('central_african_republic', '¬neighborOf', 'chad'), ('chad', '¬neighborOf', 'libya'), ('libya', '¬neighborOf', 'egypt')], 'chad')
([('peru', '¬neighborOf', 'bolivia'), ('bolivia', '¬neighborOf', 'chile'), ('chile', '¬neighborOf', 'argentina')], 'chile')
([('laos', '¬neighborOf', 'cambodia'), ('cambodia', 'NO_OP', 'cambodia'), ('cambodia', '¬neighborOf', 'vietnam')], 'vietnam')
([('macedonia', '¬neighborOf', 'albania'), ('albania', '¬neighborOf', 'greece'), ('greece', '¬neighborOf', 'albania')], 'greece')
([('christmas_island', 'NO_OP', 'christmas_island'), ('christmas_island', 'locatedIn', 'australia_and_new_zealand'), ('australia_and_new_zealand', 'locatedIn', 'oceania')], 'oceania')
([('finland', '¬neighborOf', 'norway'), ('norway', 'NO_OP', 'norway'), ('norway', '¬neighborOf', 'russia')], 'norway')
([('slovenia', 'locatedIn', 'southern_europe'), ('southern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'aland_islands')], 'europe')
([('guam', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'micronesia'), ('micronesia', 'locatedIn', 'oceania')], 'micronesia')
([('uganda', 'NO_OP', 'uganda'), ('uganda', '¬neighborOf', 'rwanda'), ('rwanda', '¬neighborOf', 'burundi')], 'rwanda')
([('swaziland', '¬neighborOf', 'mozambique'), ('mozambique', '¬neighborOf', 'malawi'), ('malawi', '¬neighborOf', 'tanzania')], 'mozambique')
([('zambia', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa')], 'eastern_africa')
([('bahrain', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'western_asia'), ('western_asia', 'locatedIn', 'asia')], 'western_asia')
([('tajikistan', 'locatedIn', 'central_asia'), ('central_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'malaysia')], 'asia')
([('montserrat', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas'), ('americas', 'NO_OP', 'americas')], 'americas')
([('china', 'neighborOf', 'india'), ('india', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'macau')], 'asia')
([('malawi', '¬neighborOf', 'tanzania'), ('tanzania', '¬neighborOf', 'uganda'), ('uganda', 'neighborOf', 'south_sudan')], 'tanzania')
([('panama', '¬neighborOf', 'costa_rica'), ('costa_rica', 'neighborOf', 'panama'), ('panama', 'locatedIn', 'central_america')], 'costa_rica')
([('tuvalu', 'locatedIn', 'polynesia'), ('polynesia', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'guam')], 'oceania')
([('belgium', '¬neighborOf', 'netherlands'), ('netherlands', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'bulgaria')], 'europe')
([('falkland_islands', 'NO_OP', 'falkland_islands'), ('falkland_islands', 'locatedIn', 'south_america'), ('south_america', 'locatedIn', 'americas')], 'americas')
([('central_america', '¬locatedIn', 'costa_rica'), ('costa_rica', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'saint_pierre_and_miquelon')], 'americas')
([('colombia', '¬neighborOf', 'ecuador'), ('ecuador', '¬neighborOf', 'peru'), ('peru', '¬neighborOf', 'brazil')], 'ecuador')
([('estonia', '¬neighborOf', 'latvia'), ('latvia', 'locatedIn', 'northern_europe'), ('northern_europe', '¬locatedIn', 'iceland')], 'latvia')
([('serbia', '¬neighborOf', 'romania'), ('romania', '¬neighborOf', 'hungary'), ('hungary', '¬neighborOf', 'slovakia')], 'romania')
([('indonesia', '¬neighborOf', 'papua_new_guinea'), ('papua_new_guinea', '¬neighborOf', 'indonesia'), ('indonesia', '¬neighborOf', 'malaysia')], 'papua_new_guinea')
([('gabon', '¬neighborOf', 'cameroon'), ('cameroon', '¬neighborOf', 'republic_of_the_congo'), ('republic_of_the_congo', '¬neighborOf', 'central_african_republic')], 'cameroon')
([('norfolk_island', 'locatedIn', 'australia_and_new_zealand'), ('australia_and_new_zealand', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'northern_mariana_islands')], 'oceania')
([('israel', 'locatedIn', 'western_asia'), ('western_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'azerbaijan')], 'asia')
([('southern_africa', '¬locatedIn', 'botswana'), ('botswana', 'neighborOf', 'south_africa'), ('south_africa', 'locatedIn', 'africa')], 'africa')
([('guadeloupe', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'united_states_virgin_islands')], 'americas')
([('suriname', '¬neighborOf', 'brazil'), ('brazil', 'NO_OP', 'brazil'), ('brazil', 'neighborOf', 'peru')], 'brazil')
([('kuwait', '¬neighborOf', 'saudi_arabia'), ('saudi_arabia', 'NO_OP', 'saudi_arabia'), ('saudi_arabia', 'neighborOf', 'qatar')], 'saudi_arabia')
([('austria', '¬neighborOf', 'slovakia'), ('slovakia', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'hungary')], 'europe')
([('ghana', '¬neighborOf', 'togo'), ('togo', '¬neighborOf', 'ghana'), ('ghana', '¬neighborOf', 'burkina_faso')], 'burkina_faso')
([('morocco', '¬neighborOf', 'spain'), ('spain', '¬neighborOf', 'gibraltar'), ('gibraltar', 'neighborOf', 'spain')], 'spain')
([('swaziland', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'south_africa'), ('south_africa', 'locatedIn', 'southern_africa')], 'southern_africa')
([('nepal', 'locatedIn', 'southern_asia'), ('southern_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'india')], 'asia')
([('equatorial_guinea', '¬neighborOf', 'gabon'), ('gabon', '¬neighborOf', 'cameroon'), ('cameroon', '¬neighborOf', 'nigeria')], 'cameroon')
([('sudan', '¬neighborOf', 'south_sudan'), ('south_sudan', '¬neighborOf', 'ethiopia'), ('ethiopia', 'neighborOf', 'kenya')], 'ethiopia')
([('north_korea', 'NO_OP', 'north_korea'), ('north_korea', '¬neighborOf', 'china'), ('china', '¬neighborOf', 'macau')], 'china')
([('sudan', '¬neighborOf', 'central_african_republic'), ('central_african_republic', '¬neighborOf', 'south_sudan'), ('south_sudan', '¬neighborOf', 'sudan')], 'south_sudan')
([('gambia', 'locatedIn', 'western_africa'), ('western_africa', 'locatedIn', 'africa'), ('africa', 'NO_OP', 'africa')], 'africa')
([('jersey', 'locatedIn', 'northern_europe'), ('northern_europe', 'locatedIn', 'europe'), ('europe', 'NO_OP', 'europe')], 'europe')
([('czechia', 'locatedIn', 'eastern_europe'), ('eastern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'estonia')], 'europe')
([('turkmenistan', '¬neighborOf', 'kazakhstan'), ('kazakhstan', '¬neighborOf', 'kyrgyzstan'), ('kyrgyzstan', '¬neighborOf', 'uzbekistan')], 'uzbekistan')
([('vanuatu', 'NO_OP', 'vanuatu'), ('vanuatu', 'locatedIn', 'melanesia'), ('melanesia', 'locatedIn', 'oceania')], 'oceania')
([('swaziland', 'locatedIn', 'southern_africa'), ('southern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'dr_congo')], 'africa')
([('anguilla', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas'), ('americas', 'NO_OP', 'americas')], 'americas')
([('chile', '¬neighborOf', 'argentina'), ('argentina', '¬neighborOf', 'paraguay'), ('paraguay', '¬neighborOf', 'brazil')], 'argentina')
([('southern_africa', '¬locatedIn', 'namibia'), ('namibia', '¬neighborOf', 'botswana'), ('botswana', 'locatedIn', 'africa')], 'africa')
([('japan', 'locatedIn', 'eastern_asia'), ('eastern_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'georgia')], 'asia')
([('pakistan', '¬neighborOf', 'china'), ('china', 'NO_OP', 'china'), ('china', 'neighborOf', 'kyrgyzstan')], 'china')
([('algeria', '¬neighborOf', 'libya'), ('libya', '¬neighborOf', 'sudan'), ('sudan', '¬neighborOf', 'egypt')], 'libya')
([('jamaica', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'curacao')], 'americas')
([('uganda', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'benin')], 'africa')
([('morocco', '¬neighborOf', 'algeria'), ('algeria', 'locatedIn', 'northern_africa'), ('northern_africa', 'locatedIn', 'africa')], 'northern_africa')
([('israel', 'neighborOf', 'jordan'), ('jordan', 'locatedIn', 'western_asia'), ('western_asia', 'locatedIn', 'asia')], 'asia')
([('hungary', '¬neighborOf', 'croatia'), ('croatia', '¬neighborOf', 'slovenia'), ('slovenia', 'neighborOf', 'hungary')], 'slovenia')
([('france', 'locatedIn', 'western_europe'), ('western_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'iceland')], 'europe')
([('mauritania', '¬neighborOf', 'mali'), ('mali', '¬neighborOf', 'senegal'), ('senegal', '¬neighborOf', 'gambia')], 'senegal')
([('ethiopia', '¬neighborOf', 'djibouti'), ('djibouti', '¬neighborOf', 'ethiopia'), ('ethiopia', '¬neighborOf', 'djibouti')], 'djibouti')
([('faroe_islands', 'locatedIn', 'northern_europe'), ('northern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'belgium')], 'europe')
([('central_europe', 'NO_OP', 'central_europe'), ('central_europe', '¬locatedIn', 'slovakia'), ('slovakia', 'locatedIn', 'europe')], 'europe')
([('kuwait', 'NO_OP', 'kuwait'), ('kuwait', '¬neighborOf', 'saudi_arabia'), ('saudi_arabia', 'neighborOf', 'yemen')], 'saudi_arabia')
([('iraq', 'neighborOf', 'iran'), ('iran', '¬neighborOf', 'turkey'), ('turkey', 'NO_OP', 'turkey')], 'turkey')
([('sint_maarten', 'NO_OP', 'sint_maarten'), ('sint_maarten', '¬neighborOf', 'saint_martin'), ('saint_martin', '¬neighborOf', 'sint_maarten')], 'saint_martin')
([('north_korea', '¬neighborOf', 'south_korea'), ('south_korea', 'neighborOf', 'north_korea'), ('north_korea', '¬neighborOf', 'china')], 'china')
([('kenya', '¬neighborOf', 'ethiopia'), ('ethiopia', 'locatedIn', 'eastern_africa'), ('eastern_africa', '¬locatedIn', 'mayotte')], 'eastern_africa')
([('monaco', 'locatedIn', 'western_europe'), ('western_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'slovenia')], 'europe')
([('niger', '¬neighborOf', 'burkina_faso'), ('burkina_faso', '¬neighborOf', 'togo'), ('togo', 'locatedIn', 'western_africa')], 'burkina_faso')
([('seychelles', 'locatedIn', 'eastern_africa'), ('eastern_africa', '¬locatedIn', 'comoros'), ('comoros', 'locatedIn', 'africa')], 'africa')
([('central_african_republic', '¬neighborOf', 'chad'), ('chad', '¬neighborOf', 'cameroon'), ('cameroon', '¬neighborOf', 'equatorial_guinea')], 'cameroon')
([('benin', '¬neighborOf', 'niger'), ('niger', 'locatedIn', 'western_africa'), ('western_africa', '¬locatedIn', 'nigeria')], 'western_africa')
([('guinea', '¬neighborOf', 'sierra_leone'), ('sierra_leone', '¬neighborOf', 'guinea'), ('guinea', 'neighborOf', 'guinea-bissau')], 'sierra_leone')
([('turkmenistan', '¬neighborOf', 'afghanistan'), ('afghanistan', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'hong_kong')], 'asia')
([('armenia', '¬neighborOf', 'turkey'), ('turkey', 'neighborOf', 'iran'), ('iran', 'neighborOf', 'pakistan')], 'iran')
([('tuvalu', 'locatedIn', 'polynesia'), ('polynesia', '¬locatedIn', 'pitcairn_islands'), ('pitcairn_islands', 'locatedIn', 'oceania')], 'oceania')
([('tanzania', 'locatedIn', 'eastern_africa'), ('eastern_africa', '¬locatedIn', 'somalia'), ('somalia', 'locatedIn', 'africa')], 'africa')
([('moldova', 'NO_OP', 'moldova'), ('moldova', '¬neighborOf', 'romania'), ('romania', '¬neighborOf', 'ukraine')], 'romania')
([('mongolia', 'locatedIn', 'eastern_asia'), ('eastern_asia', '¬locatedIn', 'south_korea'), ('south_korea', 'locatedIn', 'asia')], 'asia')
([('lesotho', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'south_africa'), ('south_africa', '¬neighborOf', 'zimbabwe')], 'south_africa')
([('honduras', '¬neighborOf', 'nicaragua'), ('nicaragua', '¬neighborOf', 'honduras'), ('honduras', '¬neighborOf', 'guatemala')], 'nicaragua')
([('swaziland', '¬neighborOf', 'mozambique'), ('mozambique', '¬neighborOf', 'zimbabwe'), ('zimbabwe', '¬neighborOf', 'mozambique')], 'mozambique')
([('spain', 'locatedIn', 'southern_europe'), ('southern_europe', 'NO_OP', 'southern_europe'), ('southern_europe', 'locatedIn', 'europe')], 'europe')
([('south_korea', 'NO_OP', 'south_korea'), ('south_korea', '¬neighborOf', 'north_korea'), ('north_korea', '¬neighborOf', 'china')], 'north_korea')
([('gabon', 'locatedIn', 'middle_africa'), ('middle_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'southern_africa')], 'africa')
([('mongolia', '¬neighborOf', 'china'), ('china', 'neighborOf', 'laos'), ('laos', 'neighborOf', 'myanmar')], 'china')
([('new_zealand', 'locatedIn', 'australia_and_new_zealand'), ('australia_and_new_zealand', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'wallis_and_futuna')], 'oceania')
([('bermuda', 'locatedIn', 'northern_america'), ('northern_america', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'saint_lucia')], 'americas')
([('china', 'neighborOf', 'russia'), ('russia', 'neighborOf', 'kazakhstan'), ('kazakhstan', 'neighborOf', 'turkmenistan')], 'kazakhstan')
([('cayman_islands', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'dominica')], 'americas')
([('lithuania', 'neighborOf', 'latvia'), ('latvia', 'NO_OP', 'latvia'), ('latvia', '¬neighborOf', 'belarus')], 'belarus')
([('kazakhstan', 'neighborOf', 'kyrgyzstan'), ('kyrgyzstan', '¬neighborOf', 'uzbekistan'), ('uzbekistan', '¬neighborOf', 'tajikistan')], 'uzbekistan')
