WN18RR, WN18_generic_PPO_simple_embedding_50
([('01739814', '¬_hypernym', '01740468'), ('01740468', '_hypernym', '01739814'), ('01739814', '¬_derivationally_related_form', '07705711')], '07705711')
([('01936219', '_member_meronym', '01936671'), ('01936671', '_hypernym', '01936391'), ('01936391', 'NO_OP', '01936391')], '01936391')
([('05658226', '_derivationally_related_form', '02194286'), ('02194286', '_derivationally_related_form', '05658226'), ('05658226', '¬_derivationally_related_form', '02395115')], '02395115')
([('09618760', '¬_derivationally_related_form', '00955601'), ('00955601', '¬_derivationally_related_form', '06377133'), ('06377133', '_hypernym', '06364329')], '00955601')
([('00724081', 'NO_OP', '00724081'), ('00724081', '¬_derivationally_related_form', '04670022'), ('04670022', '_derivationally_related_form', '00724081')], '04670022')
([('06606191', '¬_derivationally_related_form', '00401688'), ('00401688', '_derivationally_related_form', '06606191'), ('06606191', '¬_derivationally_related_form', '00401688')], '00401688')
([('03087643', '¬_derivationally_related_form', '00366275'), ('00366275', '¬_derivationally_related_form', '03087643'), ('03087643', '¬_derivationally_related_form', '00366275')], '00366275')
([('00131018', '¬_derivationally_related_form', '03398467'), ('03398467', '_hypernym', '04213626'), ('04213626', '¬_hypernym', '03813834')], '03398467')
([('04045397', 'NO_OP', '04045397'), ('04045397', '¬_derivationally_related_form', '01842508'), ('01842508', '_hypernym', '01835496')], '01842508')
([('01664172', '¬_hypernym', '01666002'), ('01666002', 'NO_OP', '01666002'), ('01666002', '_synset_domain_topic_of', '00243918')], '00243918')
([('04047401', '¬_has_part', '02788148'), ('02788148', '_has_part', '04047401'), ('04047401', '¬_derivationally_related_form', '02711543')], '02711543')
([('01262113', '¬_derivationally_related_form', '01463259'), ('01463259', '¬_derivationally_related_form', '01262113'), ('01262113', '_hypernym', '01659248')], '01463259')
([('00312990', '¬_derivationally_related_form', '05940414'), ('05940414', 'NO_OP', '05940414'), ('05940414', '_hypernym', '05926676')], '05940414')
([('03812119', '_hypernym', '03763133'), ('03763133', '¬_hypernym', '03504420'), ('03504420', '_synset_domain_topic_of', '08199025')], '08199025')
([('02962013', '¬_derivationally_related_form', '09750891'), ('09750891', '_derivationally_related_form', '02962013'), ('02962013', '¬_derivationally_related_form', '08816236')], '09750891')
([('02354537', '¬_derivationally_related_form', '00895304'), ('00895304', '_derivationally_related_form', '10407954'), ('10407954', '¬_derivationally_related_form', '02219940')], '00895304')
([('10696251', '¬_derivationally_related_form', '05643190'), ('05643190', 'NO_OP', '05643190'), ('05643190', 'NO_OP', '05643190')], '05643190')
([('01322509', '¬_derivationally_related_form', '00388065'), ('00388065', '_derivationally_related_form', '01322509'), ('01322509', '¬_derivationally_related_form', '00388065')], '00388065')
([('05940869', 'NO_OP', '05940869'), ('05940869', '¬_derivationally_related_form', '09758424'), ('09758424', '_derivationally_related_form', '05940869')], '09758424')
([('01198616', 'NO_OP', '01198616'), ('01198616', '¬_derivationally_related_form', '00837675'), ('00837675', 'NO_OP', '00837675')], '00837675')
([('14934031', 'NO_OP', '14934031'), ('14934031', '¬_derivationally_related_form', '01975587'), ('01975587', '¬_derivationally_related_form', '14934031')], '01975587')
([('13659604', '¬_has_part', '13659760'), ('13659760', '_hypernym', '13649268'), ('13649268', '_hypernym', '13604275')], '13649268')
([('02025353', 'NO_OP', '02025353'), ('02025353', '¬_derivationally_related_form', '08274565'), ('08274565', '¬_derivationally_related_form', '02025353')], '08274565')
([('00320681', '_hypernym', '00452512'), ('00452512', '¬_hypernym', '00321148'), ('00321148', 'NO_OP', '00321148')], '00321148')
([('07175575', '¬_derivationally_related_form', '00804139'), ('00804139', '_hypernym', '00764222'), ('00764222', '_hypernym', '00797697')], '00804139')
([('00866702', 'NO_OP', '00866702'), ('00866702', '¬_derivationally_related_form', '01040646'), ('01040646', '¬_derivationally_related_form', '00886978')], '01040646')
([('01050313', 'NO_OP', '01050313'), ('01050313', 'NO_OP', '01050313'), ('01050313', '¬_derivationally_related_form', '07084166')], '07084166')
([('01217043', '¬_derivationally_related_form', '04360501'), ('04360501', 'NO_OP', '04360501'), ('04360501', '¬_hypernym', '03903868')], '04360501')
([('02952975', '_derivationally_related_form', '06229853'), ('06229853', '¬_derivationally_related_form', '09889346'), ('09889346', '¬_derivationally_related_form', '02952975')], '09889346')
([('00331514', '¬_derivationally_related_form', '01175316'), ('01175316', '¬_derivationally_related_form', '01416539'), ('01416539', '_hypernym', '01398919')], '01175316')
([('01140315', '¬_derivationally_related_form', '07654886'), ('07654886', '_derivationally_related_form', '01140315'), ('01140315', '_derivationally_related_form', '01965889')], '07654886')
([('09861059', 'NO_OP', '09861059'), ('09861059', '¬_derivationally_related_form', '01423929'), ('01423929', '_derivationally_related_form', '03446070')], '01423929')
([('00471437', '¬_hypernym', '00471613'), ('00471613', '¬_synset_domain_topic_of', '10649574'), ('10649574', 'NO_OP', '10649574')], '00471613')
([('00851103', '_also_see', '02393401'), ('02393401', '¬_also_see', '00851103'), ('00851103', '¬_derivationally_related_form', '04815321')], '04815321')
([('05825245', '_hypernym', '05824739'), ('05824739', '¬_hypernym', '05825245'), ('05825245', '¬_derivationally_related_form', '00665886')], '00665886')
([('01953810', 'NO_OP', '01953810'), ('01953810', '¬_derivationally_related_form', '04473432'), ('04473432', '_derivationally_related_form', '01953810')], '04473432')
([('13253751', '_hypernym', '13253612'), ('13253612', 'NO_OP', '13253612'), ('13253612', '¬_derivationally_related_form', '02207206')], '02207206')
([('00251013', '¬_derivationally_related_form', '01533442'), ('01533442', '_verb_group', '01532589'), ('01532589', '¬_hypernym', '00089324')], '01532589')
([('06651577', 'NO_OP', '06651577'), ('06651577', '¬_derivationally_related_form', '02439732'), ('02439732', '_derivationally_related_form', '10151570')], '02439732')
([('10001647', 'NO_OP', '10001647'), ('10001647', '¬_derivationally_related_form', '00754942'), ('00754942', '¬_derivationally_related_form', '07191279')], '00754942')
([('00258665', '¬_derivationally_related_form', '00376400'), ('00376400', '_derivationally_related_form', '00334186'), ('00334186', '¬_hypernym', '00309990')], '00376400')
([('01975587', '¬_derivationally_related_form', '14934031'), ('14934031', 'NO_OP', '14934031'), ('14934031', '¬_derivationally_related_form', '01975587')], '14934031')
([('00240131', '¬_derivationally_related_form', '00351638'), ('00351638', '¬_hypernym', '00354884'), ('00354884', '_hypernym', '00351638')], '00351638')
([('00386392', '¬_similar_to', '00392093'), ('00392093', '¬_derivationally_related_form', '01854132'), ('01854132', '_hypernym', '00173338')], '00392093')
([('02426171', '¬_derivationally_related_form', '07452699'), ('07452699', '_derivationally_related_form', '02425462'), ('02425462', '¬_derivationally_related_form', '00239230')], '07452699')
([('06413889', '¬_derivationally_related_form', '06410904'), ('06410904', '¬_hypernym', '06416946'), ('06416946', '¬_hypernym', '06417096')], '06410904')
([('04666837', '¬_derivationally_related_form', '01475831'), ('01475831', '_also_see', '01483324'), ('01483324', '¬_derivationally_related_form', '04666615')], '01475831')
([('00341695', '¬_derivationally_related_form', '01506583'), ('01506583', '_hypernym', '01505254'), ('01505254', '¬_derivationally_related_form', '04688246')], '01506583')
([('02016523', '¬_derivationally_related_form', '00049003'), ('00049003', '_hypernym', '00048374'), ('00048374', '¬_hypernym', '00050195')], '00049003')
([('00128477', 'NO_OP', '00128477'), ('00128477', '¬_derivationally_related_form', '01408297'), ('01408297', '_derivationally_related_form', '00128477')], '01408297')
([('00563552', '_derivationally_related_form', '06636806'), ('06636806', '¬_derivationally_related_form', '00563552'), ('00563552', '¬_derivationally_related_form', '06637350')], '06637350')
([('12429942', '_member_meronym', '12430471'), ('12430471', '_hypernym', '12430198'), ('12430198', '¬_hypernym', '12430675')], '12430675')
([('13742358', '¬_derivationally_related_form', '00637259'), ('00637259', '¬_hypernym', '00733044'), ('00733044', '¬_derivationally_related_form', '00153809')], '00637259')
([('00298767', '¬_also_see', '01919931'), ('01919931', '¬_derivationally_related_form', '07122730'), ('07122730', '¬_derivationally_related_form', '01919931')], '01919931')
([('09609871', '¬_derivationally_related_form', '00169806'), ('00169806', '_derivationally_related_form', '00199707'), ('00199707', '¬_derivationally_related_form', '00126264')], '00126264')
([('02246686', '¬_verb_group', '02246456'), ('02246456', '¬_derivationally_related_form', '01085337'), ('01085337', '_hypernym', '01083077')], '01085337')
([('00908621', '¬_derivationally_related_form', '10407726'), ('10407726', '¬_derivationally_related_form', '01844431'), ('01844431', '_derivationally_related_form', '10407726')], '10407726')
([('10506220', 'NO_OP', '10506220'), ('10506220', '¬_derivationally_related_form', '01881180'), ('01881180', '_hypernym', '01835496')], '01881180')
([('01752316', '¬_derivationally_related_form', '06590885'), ('06590885', '¬_derivationally_related_form', '01752316'), ('01752316', 'NO_OP', '01752316')], '06590885')
([('12141890', '¬_member_meronym', '12100538'), ('12100538', '_member_meronym', '12108249'), ('12108249', '_hypernym', '11556857')], '11556857')
([('05965933', 'NO_OP', '05965933'), ('05965933', '¬_derivationally_related_form', '10002031'), ('10002031', '¬_derivationally_related_form', '05965933')], '10002031')
([('10692482', 'NO_OP', '10692482'), ('10692482', '¬_derivationally_related_form', '01195299'), ('01195299', '_derivationally_related_form', '05822612')], '01195299')
([('07044917', 'NO_OP', '07044917'), ('07044917', '¬_hypernym', '07039949'), ('07039949', '_hypernym', '07037465')], '07037465')
([('01895630', '¬_similar_to', '01894758'), ('01894758', '_also_see', '02421158'), ('02421158', '_derivationally_related_form', '04893787')], '01894758')
([('10564800', 'NO_OP', '10564800'), ('10564800', '¬_derivationally_related_form', '02463990'), ('02463990', '_derivationally_related_form', '10564800')], '02463990')
([('13774404', '¬_derivationally_related_form', '02263788'), ('02263788', '_derivationally_related_form', '13774404'), ('13774404', '¬_hypernym', '13775939')], '02263788')
([('09810364', '¬_derivationally_related_form', '02275365'), ('02275365', '¬_hypernym', '02275799'), ('02275799', 'NO_OP', '02275799')], '02275365')
([('01164568', '_hypernym', '01164273'), ('01164273', '¬_hypernym', '01164568'), ('01164568', '¬_derivationally_related_form', '00951433')], '00951433')
([('00237511', '¬_derivationally_related_form', '07413899'), ('07413899', '_derivationally_related_form', '00237511'), ('00237511', '¬_derivationally_related_form', '07413899')], '07413899')
([('00901103', '¬_derivationally_related_form', '07217349'), ('07217349', 'NO_OP', '07217349'), ('07217349', '¬_derivationally_related_form', '00901651')], '07217349')
([('10245863', 'NO_OP', '10245863'), ('10245863', '¬_derivationally_related_form', '01751836'), ('01751836', '_derivationally_related_form', '10245863')], '01751836')
([('00114871', '¬_derivationally_related_form', '01453433'), ('01453433', '_derivationally_related_form', '00114871'), ('00114871', '¬_derivationally_related_form', '01453433')], '01453433')
([('04161981', '¬_derivationally_related_form', '02333979'), ('02333979', '_hypernym', '02327200'), ('02327200', '¬_hypernym', '02333358')], '02333979')
([('13491464', 'NO_OP', '13491464'), ('13491464', '¬_derivationally_related_form', '00060185'), ('00060185', 'NO_OP', '00060185')], '00060185')
([('03354903', 'NO_OP', '03354903'), ('03354903', '¬_derivationally_related_form', '01040550'), ('01040550', '¬_derivationally_related_form', '06875094')], '01040550')
([('04049405', '¬_derivationally_related_form', '01398941'), ('01398941', '¬_derivationally_related_form', '04561734'), ('04561734', '_derivationally_related_form', '01354405')], '01354405')
([('13463490', '¬_derivationally_related_form', '00570205'), ('00570205', '_derivationally_related_form', '13463490'), ('13463490', '_derivationally_related_form', '00570003')], '00570205')
([('00828779', '¬_also_see', '01182024'), ('01182024', '_also_see', '00828779'), ('00828779', 'NO_OP', '00828779')], '01182024')
([('00526412', 'NO_OP', '00526412'), ('00526412', '¬_derivationally_related_form', '01896484'), ('01896484', '¬_derivationally_related_form', '00526412')], '01896484')
([('00121865', '_derivationally_related_form', '09792555'), ('09792555', '_derivationally_related_form', '00121865'), ('00121865', '¬_derivationally_related_form', '07326880')], '07326880')
([('00774056', 'NO_OP', '00774056'), ('00774056', '¬_derivationally_related_form', '10501203'), ('10501203', '¬_derivationally_related_form', '00808671')], '10501203')
([('14403772', '¬_derivationally_related_form', '01819911'), ('01819911', '_derivationally_related_form', '14403772'), ('14403772', 'NO_OP', '14403772')], '01819911')
([('01174555', '¬_derivationally_related_form', '02399000'), ('02399000', '_has_part', '02399424'), ('02399424', '_hypernym', '05395690')], '02399424')
